Kombi_ja_nein_beides;Substanzangabe_aus_OPS-Code;Substanz_fuer_Dosisberechnung_Bezeichnung_engl;Substanz_fuer_Dosisberechnung_UNII-number;Substanz_fuer_Dosisberechnung_ASK-Nr;Substanz_fuer_Dosisberechnung_CAS-Nummer;Subst_genau_Bemerkung;Substanzname_genau_Stoffkatalog;Substanz_genau_Bezeichnung_engl;Substanz_genau_UNII-number;Substanz_genau_ASK-Nr;Substanz_genau_CAS-Nummer;Substanz_allg_engl_INN_oder_sonst;INN_englisch;Substanz_allg_UNII-number;Substanz_allg_ASK-Nr;Substanz_allg_CAS-Nummer;Substanzname_ATC_DIMDI-Liste;ATC-Code;ATC-Code2;ATC-Code3;ATC-Code4;ATC-Code5;Bemerkung_zur_Substanz
n;Amphotericin-B-Lipidkomplex oder liposomalem Amphotericin B;amphotericin B;7XU7A7DROE;456;1397-89-3;;Amphotericin B;amphotericin B;7XU7A7DROE;456;1397-89-3;amphotericin B;amphotericin B;7XU7A7DROE;456;1397-89-3;Amphotericin B;G01AA03;J02AA01;D01AA10;A01AB04;A07AA07;
n;Anidulafungin;anidulafungin;9HLM53094I;29895;166663-25-8;;Anidulafungin;anidulafungin;9HLM53094I;29895;166663-25-8;anidulafungin;anidulafungin;9HLM53094I;29895;166663-25-8;Anidulafungin;J02AX06;;;;;
n;Asfotase alfa;asfotase alfa;Z633861EIM;42262;1174277-80-5;;Asfotase alfa;asfotase alfa;Z633861EIM;42262;1174277-80-5;asfotase alfa;asfotase alfa;Z633861EIM;42262;1174277-80-5;Asfotase alfa;A16AB13;;;;;
n;Atezolizumab;atezolizumab;52CMI0WC3Y;42644;1380723-44-3;;Atezolizumab;atezolizumab;52CMI0WC3Y;42644;1380723-44-3;atezolizumab;atezolizumab;52CMI0WC3Y;42644;1380723-44-3;;L01XC32;;;;;
n;Avelumab;avelumab;KXG2PJ551I;42710;1537032-82-8;;Avelumab;avelumab;KXG2PJ551I;42710;1537032-82-8;avelumab;avelumab;KXG2PJ551I;42710;1537032-82-8;;L01XC31;;;;;
n;Axitinib;axitinib;C9LVQ0YUXG;33282;319460-85-0;;Axitinib;axitinib;C9LVQ0YUXG;33282;319460-85-0;axitinib;axitinib;C9LVQ0YUXG;33282;319460-85-0;Axitinib;L01XE17;;;;;
n;Azacytidin;azacitidine;M801H13NRU;33486;320-67-2;;Azacitidin;azacitidine;M801H13NRU;33486;320-67-2;azacitidine;azacitidine;M801H13NRU;33486;320-67-2;Azacitidin;L01BC07;;;;;"Bei der Schreibweise ""Azacytidin"" im OPS handelet es sich wohl um einen Schreibfehler. INN englisch: Azacitidine, INN deutsch und Stoffkatalog: Azacitidin"
n;Belimumab;belimumab;73B0K5S26A;33396;356547-88-1;;Belimumab;belimumab;73B0K5S26A;33396;356547-88-1;belimumab;belimumab;73B0K5S26A;33396;356547-88-1;Belimumab;L04AA26;;;;;forced UNII
n;Bevacizumab;bevacizumab;2S9ZZM9Q9V;33758;216974-75-3;;Bevacizumab;bevacizumab;2S9ZZM9Q9V;33758;216974-75-3;bevacizumab;bevacizumab;2S9ZZM9Q9V;33758;216974-75-3;Bevacizumab;L01XC07;;;;;
n;Bivalirudin;bivalirudin;TN9BEX005G;29863;128270-60-0;;Bivalirudin;bivalirudin;TN9BEX005G;29863;128270-60-0;bivalirudin;bivalirudin;TN9BEX005G;29863;128270-60-0;Bivalirudin;B01AE06;;;;;
n;Blinatumomab;blinatumomab;4FR53SIF3A;37361;853426-35-4;;Blinatumomab ((MW(Protein)=54086 Da));blinatumomab;4FR53SIF3A;37361;853426-35-4;blinatumomab;blinatumomab;4FR53SIF3A;37361;853426-35-4;Blinatumomab;L01XC19;;;;;
n;Bortezomib;bortezomib;69G8BD63PP;32358;179324-69-7;;Bortezomib;bortezomib;69G8BD63PP;32358;179324-69-7;bortezomib;bortezomib;69G8BD63PP;32358;179324-69-7;Bortezomib;L01XX32;;;;;
n;Bosentan;bosentan;Q326023R30;27537;147536-97-8;;Bosentan;bosentan;Q326023R30;27537;147536-97-8;bosentan;bosentan;Q326023R30;27537;147536-97-8;Bosentan;C02KX01;;;;;
n;Bosutinib;bosutinib;5018V4AEZ0;35615;380843-75-4;;Bosutinib;bosutinib;5018V4AEZ0;35615;380843-75-4;bosutinib;bosutinib;5018V4AEZ0;35615;380843-75-4;Bosutinib;L01XE14;;;;;
n;Brentuximabvedotin;brentuximab vedotin;7XL5ISS668;39958;914088-09-8;;Brentuximabvedotin;brentuximab vedotin;7XL5ISS668;39958;914088-09-8;brentuximab vedotin;brentuximab vedotin;7XL5ISS668;39958;914088-09-8;Brentuximab vedotin;L01XC12;;;;;INN englisch: brentuximab vedotin
n;Brodalumab;brodalumab;6ZA31Y954Z;39997;1174395-19-7;;Brodalumab;brodalumab;6ZA31Y954Z;39997;1174395-19-7;brodalumab;brodalumab;6ZA31Y954Z;39997;1174395-19-7;;L04AC12;;;;;
n;Busulfan;busulfan;G1LN9045DK;4529;55-98-1;;Busulfan;busulfan;G1LN9045DK;4529;55-98-1;busulfan;busulfan;G1LN9045DK;4529;55-98-1;Busulfan;L01AB01;;;;;
n;Cabazitaxel;cabazitaxel;51F690397J;32350;183133-96-2;;Cabazitaxel;cabazitaxel;51F690397J;32350;183133-96-2;cabazitaxel;cabazitaxel;51F690397J;32350;183133-96-2;Cabazitaxel;L01CD04;;;;;
n;Cabozantinib;cabozantinib;1C39JW444G;39998;849217-68-1;;Cabozantinib;cabozantinib;1C39JW444G;39998;849217-68-1;cabozantinib;cabozantinib;1C39JW444G;39998;849217-68-1;Cabozantinib;L01XE26;;;;;
n;Canakinumab;canakinumab;37CQ2C7X93;36938;914613-48-2;;Canakinumab;canakinumab;37CQ2C7X93;36938;914613-48-2;canakinumab;canakinumab;37CQ2C7X93;36938;914613-48-2;Canakinumab;L04AC08;;;;;forced unii
n;Carfilzomib;carfilzomib;72X6E3J5AR;36895;868540-17-4;;Carfilzomib;carfilzomib;72X6E3J5AR;36895;868540-17-4;carfilzomib;carfilzomib;72X6E3J5AR;36895;868540-17-4;Carfilzomib;L01XX45;;;;;
n;Carmustin;carmustine;U68WG3173Y;13136;154-93-8;;Carmustin;carmustine;U68WG3173Y;13136;154-93-8;carmustine;carmustine;U68WG3173Y;13136;154-93-8;Carmustin;L01AD01;;;;;
n;Caspofungin;caspofungin;F0XDI6ZL63;29672;162808-62-0;;Caspofungin;caspofungin;F0XDI6ZL63;29672;162808-62-0;caspofungin;caspofungin;F0XDI6ZL63;29672;162808-62-0;Caspofungin;J02AX04;;;;;
n;Catumaxomab;catumaxomab;M2HPV837HO;34784;509077-98-9;;Catumaxomab;catumaxomab;M2HPV837HO;34784;509077-98-9;catumaxomab;catumaxomab;M2HPV837HO;34784;509077-98-9;Catumaxomab;L01XC09;;;;;
n;Ceritinib;ceritinib;K418KG2GET;41827;1032900-25-6;;Ceritinib;ceritinib;K418KG2GET;41827;1032900-25-6;ceritinib;ceritinib;K418KG2GET;41827;1032900-25-6;Ceritinib;L01XE28;;;;;
n;Certolizumab;certolizumab pegol;UMD07X179E;33836;428863-50-7;;Certolizumabpegol;certolizumab pegol;UMD07X179E;33836;428863-50-7;certolizumab pegol;certolizumab pegol;UMD07X179E;33836;428863-50-7;Certolizumab pegol;L04AB05;;;;;CHECK: INN nur:  Certolizumab pegol, aber es gibt zwei UNII (mit gleichem CAS): für certolizumab: G6ADW90R16, CAS:  428863-50-7 -- und für certolizumab pegol: UMD07X179E, CAS:  428863-50-7 
n;Cetuximab;cetuximab;PQX0D8J21J;33093;205923-56-4;;Cetuximab;cetuximab;PQX0D8J21J;33093;205923-56-4;cetuximab;cetuximab;PQX0D8J21J;33093;205923-56-4;Cetuximab;L01XC06;;;;;
n;Cladribin;cladribine;47M74X9YT5;27050;4291-63-8;;Cladribin;cladribine;47M74X9YT5;27050;4291-63-8;cladribine;cladribine;47M74X9YT5;27050;4291-63-8;;L01BB04;L04AA40;;;;Im G-SRS auch  CLADRIBINE 5'-MONOPHOSPHATE und CLADRIBINE 5'-MONOPHOSPHATE DIAMMONIUM
n;Clofarabin;clofarabine;762RDY0Y2H;33756;123318-82-1;;Clofarabin;clofarabine;762RDY0Y2H;33756;123318-82-1;clofarabine;clofarabine;762RDY0Y2H;33756;123318-82-1;Clofarabin;L01BB06;;;;;
n;Cobimetinib;cobimetinib;ER29L26N1X;41213;934660-93-2;;Cobimetinib;cobimetinib;ER29L26N1X;41213;934660-93-2;cobimetinib;cobimetinib;ER29L26N1X;41213;934660-93-2;Cobimetinib;L01XE38;;;;;
n;Erwinase oder L-Asparaginase aus Erwinia chrysanthemi ;crisantaspase;D733ET3F9O;3984;1349719-22-7;;Crisantaspase;crisantaspase;D733ET3F9O;3984;1349719-22-7;crisantaspase;crisantaspase;D733ET3F9O;3984;1349719-22-7;Asparaginase;L01XX02;;;;;"Angabe aus Arzneimittelgebrauchsinformation: ""Crisantaspase (L-Asparaginase aus Erwinia chrysanthemi)"""
n;Crizotinib;crizotinib;53AH36668S;ND;877399-52-5;;Crizotinib;crizotinib;53AH36668S;ND;877399-52-5;crizotinib;crizotinib;53AH36668S;ND;877399-52-5;Crizotinib;L01XE16;;;;;Substanz steht nicht im Stoffkatalog, gefunden im UNII-Katalog USA. Deshalb nur CAS-Nummer.
n;liposomalem Cytarabin;cytarabine;04079A1RDZ;4666;147-94-4;;Cytarabin;cytarabine;04079A1RDZ;4666;147-94-4;cytarabine;cytarabine;04079A1RDZ;4666;147-94-4;Cytarabin;L01BC01;;;;;
n;Dabrafenib;dabrafenib;QGP4HA4G1B;39605;1195765-45-7;;Dabrafenib;dabrafenib;QGP4HA4G1B;39605;1195765-45-7;dabrafenib;dabrafenib;QGP4HA4G1B;39605;1195765-45-7;Dabrafenib;L01XE23;;;;;
n;Daclatasvir;daclatasvir;LI2427F9CI;39603;1009119-64-5;;Daclatasvir;daclatasvir;LI2427F9CI;39603;1009119-64-5;daclatasvir;daclatasvir;LI2427F9CI;39603;1009119-64-5;Daclatasvir;J05AP07;;;;;
n;Daclizumab;daclizumab;CUJ2MVI71Y;29202;152923-56-3;;Daclizumab;daclizumab;CUJ2MVI71Y;29202;152923-56-3;daclizumab;daclizumab;CUJ2MVI71Y;29202;152923-56-3;Daclizumab;L04AC01;;;;;
n;Daratumumab;daratumumab;4Z63YK6E0E;42515;945721-28-8;;Daratumumab;daratumumab;4Z63YK6E0E;42515;945721-28-8;daratumumab;daratumumab;4Z63YK6E0E;42515;945721-28-8;Daratumumab;L01XC24;;;;;
k;Dasabuvir-Ombitasvir-Paritaprevir-Ritonavir;dasabuvir;DE54EQW8T1;43006;1132935-63-7;Wirkstoff genau ungleich Wirkstoff allgemein. Bezug Dosisberechnung unbekannt da nicht mehr im Handel. Vorschlag Bezug auf allgemeinen Wirkstoff.;Dasabuvirmononatirum  ;Dasabuvir sodium monohydrate;OG6D40M62L;43008;1456607-55-8;dasabuvir;dasabuvir;DE54EQW8T1;43006;1132935-63-7;Dasabuvir, Ombitasvir, Paritaprevir und Ritonavir;J05AP52;;;;;gemäss Zulassungsunterlagen (EU): active substance: dasabuvir sodium, ombitasvir, paritaprevir, ritonavir, gemäss AMIS nur dasabuvir
n;Dasatinib;dasatinib;RBZ1571X5H;34199;302962-49-8;;Dasatinib;dasatinib;RBZ1571X5H;34199;302962-49-8;dasatinib;dasatinib;RBZ1571X5H;34199;302962-49-8;Dasatinib;L01XE06;;;;;
n;Decitabine;decitabine;776B62CQ27;23839;2353-33-5;;Decitabin;decitabine;776B62CQ27;23839;2353-33-5;decitabine;decitabine;776B62CQ27;23839;2353-33-5;Decitabin;L01BC08;;;;;INN engl: Decitabine, INN deutsch: Decitabin
n;Defibrotid;defibrotide;L7CHH2B2J0;24110;83712-60-1;;Defibrotid;defibrotide;L7CHH2B2J0;24110;83712-60-1;defibrotide;defibrotide;L7CHH2B2J0;24110;83712-60-1;Defibrotid;B01AX01;;;;;
n;Denileukin Diftitox;denileukin diftitox;25E79B5CTM;30963;173146-27-5;;Denileukindiftitox;denileukin diftitox;25E79B5CTM;30963;173146-27-5;denileukin diftitox;denileukin diftitox;25E79B5CTM;30963;173146-27-5;Denileukindiftitox;L01XX29;;;;;
n;Dexrazoxan;dexrazoxane;048L81261F;26073;24584-09-6;;Dexrazoxan;dexrazoxane;048L81261F;26073;24584-09-6;dexrazoxane;dexrazoxane;048L81261F;26073;24584-09-6;Dexrazoxan;V03AF02;;;;;
n;Dibotermin alfa;dibotermin alfa;T472P45MG6;27264;246539-15-1;;Dibotermin alfa;dibotermin alfa;T472P45MG6;27264;246539-15-1;dibotermin alfa;dibotermin alfa;T472P45MG6;27264;246539-15-1;Dibotermin alfa;M05BC01;;;;;
n;Dinutuximab beta;dinutuximab beta;7SQY4ZUD30 (für dinutuximab);42720;1613303-02-8;;Dinutuximab beta;dinutuximab beta;7SQY4ZUD30 (für dinutuximab);42720;1613303-02-8;dinutuximab beta;dinutuximab beta;7SQY4ZUD30 (für dinutuximab);42720;1613303-02-8;Dinutuximab beta;L01XC16;;;;;Kein eigener Eintrag in UNII-Liste, in G-SRS nur unter der Bezeichnung Dinutuximab, mit zwei CAS-Nummern
n;Docetaxel;docetaxel;15H5577CQD;26819;114977-28-5;;Docetaxel;docetaxel;15H5577CQD;26819;114977-28-5;docetaxel;docetaxel;15H5577CQD;26819;114977-28-5;Docetaxel;L01CD02;;;;;
n;liposomalem Doxorubicin;doxorubicin hydrochloride;82F2G7BL4E;6460;25316-40-9;Wirkstoff genau ungleich Wirkstoff allgemein. Dosisberechnung bezogen auf genauen Wirkstoff;Doxorubicinhydrochlorid;doxorubicin hydrochloride;82F2G7BL4E;6460;25316-40-9;doxorubicin;doxorubicin;80168379AG;6459;23214-92-8;Doxorubicin;L01DB01;;;;;"Achtung: INN: doxorubicin, active subtance: doxorubicin hydrochloride, Doxorubicin hat andere ASK- und CAS-Nummer! ---aus Zulassungsunterlagen: …Composition: ...Liposome–encapsulated doxorubicin–citrate complex corresponding to 50 mg doxorubicin hydrochloride (HCl)…"""
n;Dupilumab;dupilumab;420K487FSG;42098;1190264-60-8;;Dupilumab;dupilumab;420K487FSG;42098;1190264-60-8;dupilumab;dupilumab;420K487FSG;42098;1190264-60-8;;D11AH05;;;;;
n;Eculizumab;eculizumab;A3ULP0F556;32818;219685-50-4;;Eculizumab;eculizumab;A3ULP0F556;32818;219685-50-4;eculizumab;eculizumab;A3ULP0F556;32818;219685-50-4;Eculizumab;L04AA25;;;;;
n;Elbasvir-Grazoprevir;elbasvir;632L571YDK;42449;1370468-36-2;;Elbasvir;elbasvir;632L571YDK;42449;1370468-36-2;elbasvir;elbasvir;632L571YDK;42449;1370468-36-2;Elbasvir und Grazoprevir;J05AP54;;;;;
n;Elotuzumab;elotuzumab;1351PE5UGS;37369;915296-00-3;;Elotuzumab;elotuzumab;1351PE5UGS;37369;915296-00-3;elotuzumab;elotuzumab;1351PE5UGS;37369;915296-00-3;Elotuzumab;L01XC23;;;;;"Der Substanzname steht mit der Bezeichnung ""Elotuzumab ((MW(Protein)=145452 Da))"" im Stoffkatalog, wohl ein Schreibfehler"
n;Eltrombopag;eltrombopag;S56D65XJ9G;34472;496775-61-2;;Eltrombopag;eltrombopag;S56D65XJ9G;34472;496775-61-2;eltrombopag;eltrombopag;S56D65XJ9G;34472;496775-61-2;Eltrombopag;B02BX05;;;;;
n;Enzalutamid;enzalutamide;93T0T9GKNU;39787;915087-33-1;;Enzalutamid;enzalutamide;93T0T9GKNU;39787;915087-33-1;enzalutamide;enzalutamide;93T0T9GKNU;39787;915087-33-1;Enzalutamid;L02BB04;;;;;
n;Eptifibatid;eptifibatide;NA8320J834;28866;188627-80-7;;Eptifibatid;eptifibatide;NA8320J834;28866;188627-80-7;eptifibatide;eptifibatide;NA8320J834;28866;188627-80-7;Eptifibatid;B01AC16;;;;;
n;Eptotermin alfa;eptotermin alfa;IT063R5MY0;33553;129805-33-0;;Eptotermin alfa;eptotermin alfa;IT063R5MY0;33553;129805-33-0;eptotermin alfa;eptotermin alfa;IT063R5MY0;33553;129805-33-0;Eptotermin alfa;M05BC02;;;;;CAS-Nummer im ASK-Katalog: 0-00-0, bei UNII (USA) Angabe zur CAS-Nummer: 129805-33-0
n;Eribulin;eribulin;LR24G6354G;34925;253128-41-5;;Eribulin;eribulin;LR24G6354G;34925;253128-41-5;eribulin;eribulin;LR24G6354G;34925;253128-41-5;Eribulin;L01XX41;;;;;
n;Etanercept;etanercept;OP401G7OJC;29835;185243-69-0;;Etanercept;etanercept;OP401G7OJC;29835;185243-69-0;etanercept;etanercept;OP401G7OJC;29835;185243-69-0;Etanercept;L04AB01;;;;;
n;Everolimus;everolimus;9HW64Q8G6G;29196;159351-69-6;;Everolimus;everolimus;9HW64Q8G6G;29196;159351-69-6;everolimus;everolimus;9HW64Q8G6G;29196;159351-69-6;Everolimus;L01XE10;L04AA18;;;;
n;Filgrastim;filgrastim;PVI5M0M1GW;24655;121181-53-1;;Filgrastim;filgrastim;PVI5M0M1GW;24655;121181-53-1;filgrastim;filgrastim;PVI5M0M1GW;24655;121181-53-1;Filgrastim;L03AA02;;;;;
n;Gemcitabin;gemcitabine;B76N6SBZ8R;26094;95058-81-4;Wirkstoff genau ungleich Wirkstoff allgemein. Dosisberechnung bezogen auf allgemeinen Wirkstoff;Gemcitabinhydrochlorid;gemcitabine hydrochloride;U347PV74IL;27608;122111-03-9;gemcitabine;gemcitabine;B76N6SBZ8R;26094;95058-81-4;Gemcitabin;L01BC05;;;;;
n;Gemtuzumab Ozogamicin;gemtuzumab ozogamicin;8GZG754X6M;31640;220578-59-6;;;gemtuzumab ozogamicin;8GZG754X6M;31640;220578-59-6;gemtuzumab ozogamicin;gemtuzumab ozogamicin;8GZG754X6M;31640;220578-59-6;Gemtuzumab ozogamicin;L01XC05;;;;;das ist eine Substanz (Protein?) obwohl es wie ein Kombi aussieht
n;Glecaprevir-Pibrentasvir;glecaprevir;K6BUU8J72P;43168;1365970-03-1;;Glecaprevir;glecaprevir;K6BUU8J72P;43168;1365970-03-1;glecaprevir;glecaprevir;K6BUU8J72P;43168;1365970-03-1;Glecaprevir und Pibrentasvir;J05AP57;;;;;CHECK, im G-SRS auch GLECAPREVIR METABOLITE M7  und GLECAPREVIR METABOLITE M2 (ohne CAS etc.), im ASK auch Glecaprevir  x H<sub>2</sub>O un d
n;Golimumab;golimumab;91X1KLU43E;33979;476181-74-5;;Golimumab;golimumab;91X1KLU43E;33979;476181-74-5;golimumab;golimumab;91X1KLU43E;33979;476181-74-5;Golimumab;L04AB06;;;;;
k;Grazoprevir;grazoprevir;4O2AB118LA;39566;1350514-68-9;;;grazoprevir;4O2AB118LA;39566;1350514-68-9;grazoprevir;grazoprevir;4O2AB118LA;39566;1350514-68-9;;;;;;;in G-SRS mit anderer CAS-Nummer ( 1350462-55-3)  als in ASK-Liste (1350514-68-9 und andere aufgelistet). Die CAS-Nummer 1350514-68-9 gehört in G-SRS zu GRAZOPREVIR ANHYDROUS (UNII-Nr.: 8YE81R1X1J)
n;Guselkumab;guselkumab;089658A12D;42389;1350289-85-8;;Guselkumab;guselkumab;089658A12D;42389;1350289-85-8;guselkumab;guselkumab;089658A12D;42389;1350289-85-8;;L04AC16;;;;;
n;Y-Ibritumomab-Tiuxetan;ibritumomab tiuxetan;4Q52C550XK;33635;206181-63-7;;Ibritumomab-Tiuxetan;ibritumomab tiuxetan;4Q52C550XK;33635;206181-63-7;ibritumomab tiuxetan;ibritumomab tiuxetan;4Q52C550XK;33635;206181-63-7;[90Y]Ibritumomabtiuxetan;V10XX02;;;;;"Hinweis aus den Zulassungsunterlagen: ""active subtance: ibritumomab tiuxetan ... composition: Zevalin is supplied as a kit for the preparation of yttrium-90 radiolabelled ibritumomab tiuxetan.""  yttrium-90 radiolabelled ibritumomab tiuxetan hat eine eigene ASK-Nr. , diese wurde hier aber nicht gewählt, da diese Substanz erst bei der Anwendung entsteht."
n;Ibrutinib;ibrutinib;1X70OSD4VX;42035;936563-96-1;;Ibrutinib;ibrutinib;1X70OSD4VX;42035;936563-96-1;ibrutinib;ibrutinib;1X70OSD4VX;42035;936563-96-1;Ibrutinib;L01XE27;;;;;
n;Icatibant;icatibant;7PG89G35Q7;26732;130308-48-4;;Icatibant;icatibant;7PG89G35Q7;26732;130308-48-4;icatibant;icatibant;7PG89G35Q7;26732;130308-48-4;Icatibant;B06AC02;;;;;
n;Idarucizumab;idarucizumab;97RWB5S1U6;42390;1362509-93-0;;Idarucizumab;idarucizumab;97RWB5S1U6;42390;1362509-93-0;idarucizumab;idarucizumab;97RWB5S1U6;42390;1362509-93-0;Idarucizumab;V03AB37;;;;;
n;Idelalisib;idelalisib;YG57I8T5M0;41170;870281-82-6;;Idelalisib;idelalisib;YG57I8T5M0;41170;870281-82-6;idelalisib;idelalisib;YG57I8T5M0;41170;870281-82-6;Idelalisib;L01XX47;;;;;
n;Imatinib;imatinib;BKJ8M8G5HI;30738;152459-95-5;;Imatinib;imatinib;BKJ8M8G5HI;30738;152459-95-5;imatinib;imatinib;BKJ8M8G5HI;30738;152459-95-5;Imatinib;L01XE01;;;;;
n;Imiglucerase;imiglucerase;Q6U6J48BWY;29124;154248-97-2;;Imiglucerase;imiglucerase;Q6U6J48BWY;29124;154248-97-2;imiglucerase;imiglucerase;Q6U6J48BWY;29124;154248-97-2;Imiglucerase;A16AB02;;;;;
n;Infliximab;infliximab;B72HH48FLU;30176;170277-31-3;;Infliximab;infliximab;B72HH48FLU;30176;170277-31-3;infliximab;infliximab;B72HH48FLU;30176;170277-31-3;Infliximab;L04AB02;;;;;
check;Inotuzumab-Ozogamicin;inotuzumab ozogamicin;P93RUU11P7;34428;635715-01-4;;Inotuzumabozogamicin;inotuzumab ozogamicin;P93RUU11P7;34428;635715-01-4;inotuzumab ozogamicin;inotuzumab ozogamicin;P93RUU11P7;34428;635715-01-4;;L01XC26;;;;;Es gibt im G-SRS auch die Einzelsubstanz Inotuzumab, aber nicht im ASK
n;Jod-131-Metajodobenzylguanidin oder MIBG;iobenguane (131I);Q461L7AK4R;22203;77679-27-7;;Iobenguan131 I ;iobenguane (131I);Q461L7AK4R;22203;77679-27-7;iobenguane (131I);iobenguane (131I);Q461L7AK4R;22203;77679-27-7;Iobenguan[131I];V10XA02;;;;;"INN (L27 von 1987): Iobenguan131 I , definiert als  (m-iodo-131-I)benzylguanidin, in der Stoffliste steht auch bzw. 1-[(3-(<sup>1</sup><sup>3</sup><sup>1</sup>I)Iodphenyl)methyl]guanidin bzw. 1-(3-((131)I)Iodbenzyl)guanidin,--- Wikipedia:  "" …. Iobenguane, also known as metaiodobenzylguanidine or mIBG, or MIBG (tradename Adreview)..."" G-SRS: andere Name auch:, unter anderem I-131 METAIODOBENZYLGUANIDINE, 131 I-MIBG"
n;Ipilimumab;ipilimumab;6T8C155666;35632;477202-00-9;;Ipilimumab;ipilimumab;6T8C155666;35632;477202-00-9;ipilimumab;ipilimumab;6T8C155666;35632;477202-00-9;Ipilimumab;L01XC11;;;;;
n;liposomalem Irinotecan;Irinotecan hydrochloride trihydrate;042LAQ1IIS;28859;136572-09-3;Wirkstoff genau ungleich Wirkstoff allgemein. Dosisberechnung bezogen auf genauen Wirkstoff;Irinotecanhydrochlorid  3 H<sub>2</sub>O;Irinotecan hydrochloride trihydrate;042LAQ1IIS;28859;136572-09-3;irinotecan;irinotecan;7673326042;27958;97682-44-5;Irinotecan;L01XX19;;;;;"ACHTUNG:  Laut EU-Zulassungsunterlagen (Onivyde) handelt es sich bei ""liposomalem Irinothecan"" um die active Substanz ""irinotecan hydrochloride trihydrate""  (ASK-Nr.: 28859, Cas-Nr.: 136572-09-3, vgl. Irinotecan alleine hat ASK-Nr.: 27958, Cas-Nr.: 97682-44-5)"
n;Isavuconazol;isavuconazole;60UTO373KE;36050;241479-67-4;;Isavuconazol;isavuconazole;60UTO373KE;36050;241479-67-4;isavuconazole;isavuconazole;60UTO373KE;36050;241479-67-4;Isavuconazol;J02AC05;;;;;
